timestamp,buyer,model,action,note,device
2025-09-01T00:50:48.121Z,SORIANA,AX51,note,ESTE ME GUSTÓ MUCHO,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T00:50:59.958Z,SORIANA,AX51,selected,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T01:16:48.513Z,SORIANA,AX51,note,vluygluygluygluyg,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T01:17:59.886Z,SORIANA,AX51,note,MUY BONITO,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T01:19:08.043Z,HEB,AX51,note,BONITO X2,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T01:58:37.714Z,LA COMER,AX51,selected,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T01:58:39.439Z,LA COMER,AX51,selected,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T02:15:09.862Z,WALMART,AX51,note,Incluir baterias y 20 focos,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T02:24:17.622Z,SORIANA,AX51,note,1234,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T02:24:45.108Z,SORIANA,AX51,selected,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T02:43:56.322Z,SORIANA,AX51,note,hola,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
2025-09-01T02:43:57.160Z,SORIANA,AX51,note,hola,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/138.0.0.0 Safari/537.36,$3.90
